python ./benchmark.py
union failed
[(3.4869618655280665, 10.042090312363053, 5.2292366670990615), (5.838847499778186, 6.728563037050459, 3.481832096095847), (8.176077806883853, 14.346846666587474, 5.165602432315772), (17.5629571935297, 10.621892021831892, 3.3440105995456153), (12.901589676411692, 12.383128295232735, 3.140033622169909), (6.438204240272121, 12.792234819922632, 1.8979741302624449), (0.9339322869608879, 16.537726153844687, 1.964019392887434), (11.209920686145455, 9.933039815664074, 0.8391110684418568), (4.755777676086286, 2.6611394191684057, 4.348758874624898)]
[(7.216660798944448, 16.41688729866087, 5.70298289688639), (16.33849121071747, 0.8252361053962587, 1.7696069836032093), (9.397146049626546, 1.0712438361565169, 1.5309765338333488), (12.013657436903607, 11.7199393154974, 3.832337547261031), (5.107525412941072, 3.2922385833711054, 3.64592557788454), (2.706241381129628, 1.6389272875361383, 4.897257750543285), (15.403977670426649, 16.986158484887955, 4.635750454716603), (2.3616745329071476, 15.664384282847086, 4.403577994458411), (2.7800646716371125, 19.025063493704877, 1.0778796105044304)]
[(5.382718379382851, 3.776280626625368, 2.040282864960386), (17.944895443914977, 7.419085978084214, 2.552939793457504), (18.147610656042477, 11.952575252607422, 0.38212427691413237), (8.982836228427173, 6.658925842129058, 6.029106119377532), (11.174269302370888, 12.048405985894192, 3.7566229309628167), (4.835243306976613, 5.03194342325984, 3.3170920436970586), (6.4174637023910375, 2.986108199672155, 4.758923674453644), (0.8506255745345315, 11.844292900780104, 5.969506711107036), (5.676165071451653, 2.986236222518066, 2.298069921780415)]
[(16.970468681764093, 0.10038105481951165, 2.957112036246266), (3.5053487891938517, 9.368745539468073, 5.591937029792709), (12.104446795528624, 16.698123798354715, 2.3703513853066744), (2.5272722552936533, 5.689490933872392, 6.107042965849998), (0.5842337408596632, 10.588499454989433, 2.820386755254189), (10.459593663728004, 9.41247369694906, 0.6356307449743057), (8.757633778795388, 1.4844220304091782, 5.322644868256925), (4.738249285815844, 9.386384708274251, 4.94412715213143), (7.267373719633062, 7.4043314110392515, 2.9921236044146227)]
[(13.872095721066275, 13.840511494468936, 2.386850829625798), (19.207871841244955, 1.740132437417039, 4.592181069299031), (4.338263178084921, 14.054688007970572, 2.5356898309346376), (10.66316570104524, 15.794180363653922, 1.125975037856108), (17.57591962467377, 19.992688133864178, 0.6673696736649898), (13.495406325012503, 3.6107241948950763, 5.308550433009653), (1.609359165263533, 10.682507872465303, 4.075260492723643), (11.460007399075193, 10.849466074294634, 4.238292552769689), (6.0530636216096205, 2.0646581493051674, 4.04109774663093)]
[(3.8470395920262246, 0.5406148134772781, 3.2485670010851764), (6.811495129587282, 2.1731920804159666, 2.1543992009807043), (5.268783341704921, 14.564180572775651, 5.998778323327368), (7.114973026774651, 8.951337021527298, 2.128843074204826), (15.990213337480029, 2.8003486886391205, 1.4005793382518663), (0.973357927291425, 6.588406878027795, 0.311330363114723), (17.58659144908207, 3.3718788425838064, 1.1239787480252783), (7.100293109153624, 0.3234659334443313, 1.0360872777782129), (12.37222434633065, 2.2394971326291757, 2.1407820064924987)]
[(16.714620585287545, 15.10805527970426, 5.51242891418014), (15.783098649226844, 14.701763241973145, 2.254160017722869), (4.935035440972262, 1.9153077562398368, 1.8555185964862813), (14.458390871770357, 9.5659972925084, 1.4390763813883118), (10.084879770478665, 9.712430697226921, 5.634748654836268), (7.660409514670956, 4.170741429811933, 1.4427089535661415), (2.4517760152591217, 2.598538711295333, 4.578851426794679), (0.7107548513411799, 2.0938006888797434, 0.5501300851007237), (18.56346791597987, 6.4958279847864375, 5.915137891036036)]
[(14.728592755719212, 15.858323706028212, 5.947622166261598), (2.3478255479000554, 0.29689474208489885, 3.365679227792539), (10.809850668855386, 7.701038421071922, 3.9608135552885715), (10.775841133714074, 18.41338308250092, 3.2375920871689114), (5.396620547358397, 8.803917478488108, 4.5224021259373055), (12.915059740171637, 7.977187590624791, 5.3690042470320085), (19.988817948530592, 2.712599350313083, 1.7017615770993755), (9.262582183948926, 4.68246924346746, 2.283586433011983), (2.5167357302060345, 9.932561336931727, 0.42304244522121476)]
[(0.3791258969714617, 7.183082649002452, 1.7073585688200594), (7.701280956731376, 11.477278272509626, 0.5646803799270268), (6.503530763272261, 14.016111473803141, 2.9597195844932283), (11.782259411390054, 16.390431496315156, 0.5135688364754671), (17.87677780716994, 11.98091206945745, 2.8308834547872412), (1.881847080605794, 3.781325364877668, 0.26458150206518577), (10.399326350412448, 14.963964425446965, 4.558199251193925), (12.42176984828286, 4.10335838298471, 3.3422369241204013), (10.107465786698405, 1.2937561893950322, 0.9948268660441719)]
[(3.488206379360377, 4.012993039430912, 1.7262670891276513), (4.601082676248858, 11.789995784771305, 0.8395761797102641), (17.890263604090283, 15.642691658426768, 3.1615928335974375), (13.149789144741849, 0.8775667468143622, 5.283371106980066), (13.113502771010877, 19.84264972828392, 0.4789975225128746), (10.657410247535342, 7.337147616001509, 5.008004498981323), (19.070350539587064, 18.456731016873082, 1.078063563868224), (1.3111517888229018, 19.70248244129095, 1.986338691786452), (0.0009556066456140044, 13.83026243281755, 0.12926390168666765)]
[(4.051598619572845, 6.8305862719619075, 4.96808429820082), (14.516426357152483, 0.5168439767161681, 1.7501214284060376), (10.914987529050853, 7.685116569775525, 1.0229655519459624), (17.654410410959137, 6.763708221978282, 2.0591417479180656), (19.92299176766585, 9.618250574588172, 5.068999105231616), (4.194337683706378, 10.85571656422891, 4.082155245343167), (1.7744922033711275, 16.41879056619475, 4.210977890882184), (1.364830645717352, 11.141411911398542, 4.828984492298063), (19.72017843237123, 13.840946504220213, 4.834281829443361)]
[(4.352006650803935, 6.342943260456455, 6.212750766288594), (18.004768016916216, 7.058659501295499, 0.6664418921215145), (17.75751336453829, 4.379772037865324, 2.4252210229627877), (3.2341353332318645, 17.81343065973168, 3.348719845232868), (7.272271616513288, 14.531485653536631, 4.809641003164974), (4.917331931912027, 1.2736244143986464, 0.5040506215828708), (5.472089410285048, 2.788343587344231, 0.921275721500214), (0.17906432318476329, 2.25946024671849, 6.007349226403484), (10.568351194622629, 9.054364650176225, 5.110558057803264)]
[(10.725701326999982, 17.7107711687488, 0.23555732077562655), (11.265600851318398, 18.619275819656913, 0.025539916749979096), (10.61782051529253, 19.32773436143484, 1.6570596475292267), (8.880952499180289, 19.068319652783035, 3.3104064899149805), (17.133041696210014, 8.193481530529985, 4.558281130493456), (8.67083297348245, 13.81119258104616, 1.3658086019699403), (17.257232775993764, 9.649454665376409, 4.112511925275619), (17.932989521582694, 8.29288601740389, 3.797558508930399), (6.986241654930967, 19.971183976519484, 2.622148893316037)]
[(12.163320412241102, 18.56216178026543, 2.522776979839243), (8.29218293760864, 1.2804175330956347, 3.465740721419935), (17.391188858120913, 10.659917461541168, 4.283092500270893), (2.466149967294009, 12.197090183193263, 5.054152155513161), (4.874383964916222, 9.761249716347116, 2.3363079645965783), (14.901746175557495, 14.498677849107475, 1.4555057878264734), (14.49607400765971, 13.305637160074363, 3.27854966368001), (4.704661124927543, 18.244889775088083, 3.0891472420024964), (2.0280319741691444, 4.952014584667679, 2.1329842744200636)]
[(9.621447780112828, 7.340532609910815, 4.457602798694144), (8.75888529691915, 0.42578749627308454, 4.555597017407237), (18.616887785313313, 11.556737487655628, 4.827768702227642), (9.492092807004212, 15.369742518122875, 5.422195564711437), (12.696042213416199, 19.914036543493776, 3.0682563362989557), (9.090818189079947, 11.169654677761043, 5.948163151718899), (10.19342199109758, 5.938150119408299, 0.42527499696170656), (16.737348465485724, 5.779668420290756, 5.864607285067266), (5.879664221241936, 12.796136882349343, 1.1059045331748674)]
[(14.179850963207612, 17.102298423088428, 3.4399121122733454), (19.230508927835047, 7.550038833208939, 0.4975667848570609), (13.231604340876581, 7.511717695950953, 0.03135678354657939), (10.068219012358853, 17.501401691683377, 0.5274123281265324), (6.355294569061865, 6.726926079181332, 4.779798987405709), (14.42229275783285, 19.564700259757156, 4.068488076645565), (5.881674433758959, 17.571338048578212, 3.0192622391959834), (4.621047931085767, 3.1190512412513427, 4.4538176671901875), (5.38253075146764, 17.990231800928985, 1.055321762760347)]
[(9.413983863886799, 0.8482946290271376, 3.8983445583800647), (18.69069776940067, 2.2091835394596138, 1.120881037078327), (0.3817037625068975, 11.528051931124836, 5.3408807682147295), (14.370972835055905, 6.38140336337468, 2.2515222997949165), (3.995099962791011, 8.973611895045979, 0.6577046357446182), (16.928190268658746, 17.84991102217124, 1.837026568778805), (12.267498356833155, 13.87048228443401, 0.13818654205873715), (11.509316600534948, 8.652323532121805, 3.1695530103865486), (4.1158020025885484, 14.349010848521289, 1.0728305050063451)]
[(11.549520632177417, 19.105942155091956, 2.469064083078059), (15.556267915602351, 5.232261342622495, 0.9723875728018032), (4.636635465715376, 2.0521947082560166, 1.319796554088112), (16.71721714955352, 8.270207320873869, 2.8037845910369468), (10.514849046572278, 18.659375667488387, 2.152340362010399), (12.438033041223788, 17.233415244720586, 3.417285927580315), (19.197051174052024, 0.6696581166675442, 3.6546423125627627), (11.63503331958431, 8.867704986309107, 0.6618783088173767), (9.912636277715034, 10.714601839521393, 2.6496493846631144)]
[(16.58337838614164, 0.4888358310390739, 5.43119717843484), (8.440851344718492, 11.910315781358808, 2.1504292056221486), (2.9182785393712307, 15.934325591018633, 2.3750373920801957), (7.051538492569273, 19.93193458576122, 5.296436323571241), (16.143373669180022, 15.997832561944989, 6.12043956345964), (4.817560588719947, 7.735404497555411, 3.8336812590543574), (16.273913375099532, 4.83771092589569, 2.8856122524732855), (10.829088490402938, 13.763062850443976, 4.522159711826531), (18.3981542450854, 1.8308268754145307, 1.8165826441987558)]
[(0.4803521660595922, 19.49579617914768, 1.5720114852320606), (12.028881809232479, 4.234441234758252, 0.8345519880256647), (0.8486672532399631, 17.750703711397275, 4.708698794620552), (7.297696130983027, 2.2325801957694225, 2.0318070375013546), (12.00627362954391, 16.23882806168233, 0.4058148394685819), (10.656402865379883, 18.960372571973934, 2.079814160690244), (11.311473061073944, 9.873601397779176, 4.015056822536261), (9.798633986840034, 2.6094883555908432, 2.3403256399145045), (1.00907852656265, 17.438340108725413, 0.8141513278356348)]
[(18.980501601923446, 15.168762116476879, 3.6787152492125013), (2.844737195541067, 4.76818851535657, 2.7599334994211846), (19.6917841041016, 10.226002267254277, 0.3056925546701081), (14.74324827076188, 10.701070536854285, 4.4388249155624555), (18.144299248577063, 9.525751904382314, 4.889863355599855), (17.574908475797603, 10.678970092599918, 0.1580138187846487), (3.758387021407159, 19.31651659751577, 5.46701277326651), (14.76049262441736, 17.933246802321325, 4.393099680222735), (4.968465030981597, 7.843648211156666, 5.802247741226206)]
[(13.002770376952032, 6.426344900695929, 2.2567219156108878), (5.555585176275086, 17.541974103979264, 0.5361005377911318), (18.455693745060202, 15.604288810265823, 1.7666178370249548), (2.2747536272303015, 11.209994478269989, 3.8696081608447246), (6.0325687968372455, 15.390112221151057, 0.17074868423286654), (10.401066304362146, 0.7148560450686436, 1.6929700370275242), (16.611138156734782, 14.491618468326603, 1.7748277145914158), (13.739766148624884, 2.1916211901076643, 1.4358217273783365), (7.009057619741101, 17.705712344269497, 4.306926267930362)]
[(0.7920384430297633, 14.574486573089649, 1.2398770180005405), (19.253896381933068, 17.207975205668987, 6.217111939959304), (18.10993246012679, 5.608634923623654, 1.1837016816232828), (10.590488257829762, 5.32731538103153, 3.0121423659324233), (19.218775291635612, 18.240738667786996, 3.3376512520138593), (10.324278187353368, 15.366594983412575, 6.2081992203623315), (9.390660812208383, 16.6249555598748, 4.5343400480438945), (11.074049037849715, 7.899316934965839, 0.5972972583505025), (19.31952816421053, 8.290516651295956, 3.7158658886614377)]
[(3.20972875707636, 6.970960275168139, 5.886581706422049), (16.09855500790548, 19.257770807804174, 1.1424936515611912), (17.314188612514663, 14.529255436077552, 2.8624704921967785), (0.19491747945210136, 7.131200822849362, 2.852523917618049), (0.4554045270918228, 5.880109690911668, 6.23114657703467), (15.167406839585807, 3.4277938254615914, 6.209499259163216), (5.61503846961571, 6.178795475045282, 4.735980622115446), (4.7914931200500295, 9.148718336302498, 4.067471235634921), (7.689566300318084, 16.731415126774788, 3.3373277832974395)]
[(17.096637498484373, 19.767625870622616, 3.498326017508259), (0.23890493478877506, 9.401327663421462, 4.877478905632266), (7.589976689946716, 13.935204601756263, 4.370876564423813), (0.20632628980218337, 12.899071221501723, 3.064218540410042), (15.141066666068713, 4.339957559850136, 3.1729831013043532), (13.080561492991617, 9.265437266185508, 4.082525633946892), (7.098535906247325, 14.647792903504548, 3.3384378205998857), (15.837540539617246, 14.08771976221799, 2.321302919165128), (11.561082242198072, 3.0488239950063, 5.88983450910721)]
[(16.977921847097498, 11.70600392705169, 1.2230213157305936), (6.59809304307003, 11.419175996005702, 2.9177948587391), (3.784136924297463, 16.503287790758506, 5.972944154937165), (6.903304025228869, 1.8817642493334419, 5.343960643244345), (0.39407916511873475, 18.366483413725362, 3.70230817317281), (4.5929071116654985, 6.047118904897378, 4.003680950379401), (18.275219017683547, 12.213859921020937, 1.0775714175819817), (19.651809964264086, 0.2712499565322646, 6.012904821697869), (6.1203452341857805, 18.48367676110658, 3.623578189279411)]
[(2.779879466793065, 14.488127126750278, 4.9081894765107155), (9.270445656505572, 3.5961938900830126, 3.4560584733624045), (3.2627868843029817, 9.494916182045895, 3.27000477931289), (4.127948789875409, 7.033671219950093, 1.9901514649183036), (5.257513931683421, 12.520154842240345, 4.475633811229886), (17.824990453936223, 19.850025457797575, 5.01336703340995), (4.896634674739941, 17.241932639665748, 0.09519225169502245), (11.982778702983845, 18.35894769277344, 0.18824431148279694), (10.965416718607903, 7.971642436037136, 3.743884250759088)]
[(8.423603810193496, 14.916246153194699, 5.502947874259923), (6.781327706818264, 8.080879517968544, 1.0526223042867857), (1.730403370639828, 9.972505614390412, 4.9403204650138886), (5.604590879307814, 12.940164005473529, 2.693239760197743), (8.60564023033707, 2.750999152943856, 5.960595140672584), (11.053553120847862, 11.347704259758999, 2.5401579719186764), (14.182203954061716, 18.91689157535668, 1.9868866062325645), (7.775923322323013, 19.37332934903484, 4.204127675961941), (10.748615421690994, 0.6229068472611088, 1.8757926661035234)]
